
 install( FILES   coriolisInit.py                   DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore ) 
 install( FILES   helpers/__init__.py               DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/io.py                     DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Configuration.py          DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Alliance.py               DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Display.py                DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Patterns.py               DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Technology.py             DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Debug.py                  DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/Devices.py                DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
 install( FILES   helpers/AnalogTechno.py           DESTINATION ${PYTHON_SITE_PACKAGES}/crlcore/helpers ) 
